X,Y,LabelName,StreetNum,RoadName,RoadType,LGAName,Postcode,State
144.9559,-37.7992,Royal Melbourne Hospital,300,GRATTAN,STREET,Melbourne (C),3052,VIC
144.9488,-37.7783,Royal Melbourne Hospital (Royal Park Campus),34-56,POPLAR,ROAD,Melbourne (C),3052,VIC
145.0238,-37.7893,Royal Talbot Rehabilitation Centre,1,YARRA,BOULEVARD,Boroondara (C),3101,VIC
142.3669,-35.7326,Rural Northwest Health (Hopetoun),12,MITCHELL,PLACE,Yarriambiack (S),3396,VIC
142.3821,-36.2528,Rural Northwest Health (Warracknabeal),18,DIMBOOLA,ROAD,Yarriambiack (S),3393,VIC
145.0185,-37.961,Sandringham & District Memorial Hospital,191-193,BLUFF,ROAD,Bayside (C),3191,VIC
145.1386,-37.0185,Seymour Health,1,BRETONNEUX,STREET,Mitchell (S),3660,VIC
146.2062,-38.6587,South Gippsland Hospital (Foster),83,STATION,ROAD,South Gippsland (S),3960,VIC
143.1379,-38.2371,South West Healthcare (Camperdown),9,ROBINSON,STREET,Corangamite (S),3260,VIC
142.4728,-38.3804,South West Healthcare (Warrnambool),25,RYOT,STREET,Warrnambool (C),3280,VIC
145.0532,-37.8092,St George's Health Service (Aged Care),283,COTHAM,ROAD,Boroondara (C),3101,VIC
144.9751,-37.8068,St Vincent's Hospital,41,VICTORIA,PARADE,Yarra (C),3065,VIC
142.7814,-37.0594,Stawell Regional Health,27-29,SLOANE,STREET,Northern Grampians (S),3380,VIC
144.816,-37.7599,Sunshine Hospital,176-190,FURLONG,ROAD,Brimbank (C),3021,VIC
143.5566,-35.3406,Swan Hill District Health (Swan Hill),50-54,SPLATT,STREET,Swan Hill (RC),3585,VIC
147.1839,-36.2138,Tallangatta Health Service,25,BARREE,STREET,Towong (S),3700,VIC
142.9024,-38.2394,Terang and Mortlake Health Service (Terang),13,AUSTIN,AVENUE,Corangamite (S),3264,VIC
144.9821,-37.8456,The Alfred,55,COMMERCIAL,ROAD,Melbourne (C),3004,VIC
145.0151,-37.6526,The Northern Hospital,185,COOPER,STREET,Whittlesea (C),3076,VIC
144.9489,-37.794,"Royal Children's Hospital, The",50,FLEMINGTON,ROAD,Melbourne (C),3052,VIC
144.9551722,-37.79915699,"Royal Women's Hospital, The",20,FLEMINGTON,ROAD,Melbourne (C),3052,VIC
142.9766,-38.4865,Timboon and District Healthcare Service,21,HOSPITAL,ROAD,Corangamite (S),3268,VIC
144.8876,-37.7974,Tweddle Child and Family Health Service,49-71,ADELAIDE,STREET,Maribyrnong (C),3011,VIC
147.9032,-36.1988,Upper Murray Health and Community Services (Corryong),16-20,KIELL,STREET,Towong (S),3707,VIC
145.2262,-37.8482,Wantirna Health,251,MOUNTAIN,HIGHWAY,Knox (C),3152,VIC
144.6992,-37.8858,Mercy Public Hospitals Inc (Werribee),300-310,PRINCES,HIGHWAY,Wyndham (C),3030,VIC
145.9275,-38.1728,West Gippsland Healthcare Group (Warragul),41,LANDSBOROUGH,STREET,Baw Baw (S),3820,VIC
141.9844,-36.1409,West Wimmera Health Service (Jeparit),2,CHARLES,STREET,Hindmarsh (S),3423,VIC
141.246,-36.3815,West Wimmera Health Service (Kaniva),1-Jul,ROACHE,STREET,West Wimmera (S),3419,VIC
141.6561,-36.3339,West Wimmera Health Service (Nhill),51,NELSON,STREET,Hindmarsh (S),3418,VIC
141.9951,-35.9041,West Wimmera Health Service (Rainbow),2,SWINBOURNE,AVENUE,Hindmarsh (S),3424,VIC
142.0301,-37.7373,Hamilton Base Hospital,20,FOSTER,STREET,Southern Grampians (S),3300,VIC
142.2825,-37.8772,Penshurst & District Memorial Hospital,146,COBB,STREET,Southern Grampians (S),3289,VIC
141.6925,-37.5998,Western District Health Service (Coleraine),71,MCLEOD,STREET,Southern Grampians (S),3315,VIC
144.8874,-37.7924,Western Hospital (Footscray),160,GORDON,STREET,Maribyrnong (C),3011,VIC
144.8928,-37.8636,Williamstown Hospital,76A,RAILWAY,CRESCENT,Hobsons Bay (C),3016,VIC
142.0242,-36.4497,Wimmera Base Hospital (Dimboola),32,ANDERSON,STREET,Hindmarsh (S),3414,VIC
142.2092,-36.7119,Wimmera Base Hospital (Horsham),83,BAILLIE,STREET,Horsham (RC),3400,VIC
146.8795,-36.1318,Albury Wodonga Health (Wodonga),53-81,VERMONT,STREET,Wodonga (RC),3690,VIC
146.6781,-38.5571,Yarram and District Health Service,85-91,COMMERCIAL,ROAD,Wellington (S),3971,VIC
146.0068327,-36.01119805,Yarrawonga Health,33,PIPER,STREET,Moira (S),3730,VIC
145.4313,-37.2139,Yea and District Memorial Hospital,45,STATION,STREET,Murrindindi (S),3717,VIC
145.3514,-37.7566,Yarra Ranges Health,25,MARKET,STREET,Yarra Ranges (S),3140,VIC
145.1496,-38.1728,Golf Links Road Rehabilitation Centre,125,GOLF LINKS,ROAD,Frankston (C),3199,VIC
145.0416,-38.2301,The Mornington Centre,24,SEPARATION,STREET,Mornington Peninsula (S),3931,VIC
144.7327,-37.5772,Sunbury Day Hospital,7,MACEDON,STREET,Hume (C),3429,VIC
146.9397,-36.0785,Albury Wodonga Health (Albury),201,BORELLA,ROAD,Albury (C),2640,NSW
142.8577,-35.5005,Mallee Track Health & Community Service (Sea Lake),33-43,MCCLELLAND,AVENUE,Buloke (S),3533,VIC
144.8871,-37.7911,Orygen Inpatient Unit,10,MAVIS,STREET,Maribyrnong (C),3011,VIC
145.0185,-37.961,Women's Sandringham,191-193,BLUFF,ROAD,Bayside (C),3191,VIC
144.8869764,-37.79162173,Ursula Frayne Centre,160,GORDON,STREET,Maribyrnong (C),3011,VIC
